# z1_ini,z2_ini,a11,a12,a21,a22,t,z1,z2,sol_z1,sol_z2
1.0,1.0,1.0,0.0,0.0,-2.0,0.0,1.0,1.0,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.020202020202020204,1.0204074621272825,0.9604013198123579,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.04040404040404041,1.0412313887650415,0.9223706950973187,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.06060606060606061,1.0624802788970016,0.8858460329277068,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.08080808080808081,1.0841628049495768,0.8507676991743109,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.10101010101010102,1.1062878163313936,0.8170784211407313,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.12121212121212122,1.1288643430450507,0.7847231940537559,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.14141414141414144,1.1519015993725819,0.7536491912565961,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.16161616161616163,1.175408987636134,0.723805677958351,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.18181818181818182,1.1993961020353858,0.6951439283988787,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.20202020202020204,1.2238727325632832,0.6676171462938303,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.22222222222222224,1.2488488690016821,0.6411803884299545,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.24242424242424243,1.2743347049985336,0.6157904912859286,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.26262626262626265,1.3003406422282728,0.591406000558906,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
1.0,1.0,1.0,0.0,0.0,-2.0,0.2828282828282829,1.3268772946371126,0.5679871034817214,{'z1_solu': 'z1=exp(t)', 'z2_solu': 'z2=exp(-2*t)'}
